id,qotRef,qotDat,cusCode,cusName,qotTBD,qotTAD,qotTax,qotTAT,shipTo,qotComm,spCode,spName,opnClo,traDate,action
2300111,2300111,5/26/2023,22310252,Faith Pharmacy,2100,1800,90,1890,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,DeodLeaser Hand Piece to Faith Pharmacy,1008,Jalil Khadim Hussain,Open,2023-5-28 4-25-57,
2300112,2300112,5/26/2023,22310269,Flora Beauty Spa,24500,18500,925,19425,Umm Ramool Rashidiya Dubai United Arab Emirates,Caviation Laser to Flora Beauty Spa,1098,Joyson Joseph Kalaparambath,Open,2023-5-28 4-25-59,
2300113,2300113,5/15/2023,22310269,Flora Beauty Spa,103600,98880,4944,103824,Umm Ramool Rashidiya Dubai United Arab Emirates,SVTA Radio & VCA Laser to Flora Beauty Spa,366,Franco Viola Parota,Open,2023-5-28 4-26-1,
2300114,2300114,5/15/2023,22310280,Gulf Beauty Salon - Abu Dhabi,142800,133200,6660,139860,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,1138,Jessie Tolntion Matitu,Open,2023-5-28 4-26-3,
2300115,2300115,5/26/2023,22310439,NAS Medical,109200,88200,4410,92610,Dubai United Arab Emirates,Hydra Fresh,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-26-5,
2300116,2300116,6/6/2023,22310029,Al Jameya Pharmacy,21700,18000,900,18900,Union Cooperative Society  Ghusais,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-26-7,
2300117,2300117,6/22/2023,22310029,Al Jameya Pharmacy,64400,59000,2950,61950,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,418,Lucero Jackson Riconose,Open,2023-5-28 4-26-9,
2300118,2300118,6/5/2023,22310055,Al Noor Pharmacy,59780,49700,2485,52185,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,366,Franco Viola Parota,Open,2023-5-28 4-26-11,
2300119,2300119,6/27/2023,22310055,Al Noor Pharmacy,9240,8580,429,9009,Mina,SVTA Radio Hand Pice 1 to Al Noor Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-26-13,
2300120,2300120,6/27/2023,22310093,Women's Medical Center (Dr. Ameena),13440,12680,634,13314,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-26-15,
2300121,2300121,6/27/2023,22310093,Women's Medical Center (Dr. Ameena),7560,6460,323,6783,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-26-17,
2300122,2300122,6/15/2023,22310097,Sahar Pharmacy,53200,45200,2260,47460,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Mickcara & My Ultrasonic to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 4-26-19,
2300123,2300123,6/26/2023,22310097,Sahar Pharmacy,79200,72000,3600,75600,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 4-26-21,
2300124,2300124,6/26/2023,22310102,Health &amp; Aesthetic Medical Center,119200,105500,5275,110775,Buheira Corniche - Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Health &amp; Aesthetic Medical Center,329,Sanjay Kumar Mandal,Open,2023-5-28 4-26-23,
2300125,2300125,6/26/2023,22310131,Ali Bin Ali Medical,6300,5950,298,6248,Doha Qatar,DeodLeaser Hand Piece to Ali Bin Ali Medical,418,Lucero Jackson Riconose,Open,2023-5-28 4-26-25,
2300126,2300126,6/26/2023,22310133,Al Samnan Clinic,9800,7200,360,7560,Al Wasit Street Samnan Sharjah United Arab Emirates,My Ultrasonic to Al Samnan Clinic,598,Allen Madrid Gomez,Open,2023-5-28 4-26-27,
2300127,2300127,6/26/2023,22310182,Spaces Spa Center,133000,108600,5430,114030,Oasis Center Dubai United Arab Emirates,Hydra Fresh & Hydra-new & Jumia to Spaces Spa Center,709,Jinu Ambadan Jose,Open,2023-5-28 4-26-29,
2300128,2300128,6/26/2023,22310200,German Clinic FZ LLC,69300,59850,2993,62843,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Caviation Laser & Crio Lipo to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 4-26-31,
2300129,2300129,6/14/2023,22310200,German Clinic FZ LLC,79200,65800,3290,69090,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,VCA Laser to VCA Leaser Hand Piece to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 4-26-33,
2300130,2300130,6/14/2023,22310207,Delta Pharmacy,81900,78000,3900,81900,Sharjah United Arab Emirates,RF Fractional CO2 Laser to Delta Pharmacy,981,Raj Kumar Giri,Open,2023-5-28 4-26-35,
2300131,2300131,6/25/2023,22310210,Al Burg Clinic,67655,62015,3101,65116,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Microneedling RF & Microneedling RF - HandPiece to Al Burg Clinic,994,Michael Cadiang Manza,Open,2023-5-28 4-26-37,
2300132,2300132,6/25/2023,22310210,Al Burg Clinic,9940,9600,480,10080,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 4 & 5,994,Michael Cadiang Manza,Open,2023-5-28 4-26-39,
2300133,2300133,6/11/2023,22310252,Faith Pharmacy,10360,8970,449,9419,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,SVTA Radio Hand Pice 7 & 8 to Faith Pharmacy,1008,Jalil Khadim Hussain,Open,2023-5-28 4-26-41,
2300134,2300134,6/11/2023,22310269,Flora Beauty Spa,35000,31300,1565,32865,Umm Ramool Rashidiya Dubai United Arab Emirates,DeodLeaser & DeodLeaser Hand Piece to Flora Beauty Spa,1098,Joyson Joseph Kalaparambath,Open,2023-5-28 4-26-43,
2300135,2300135,6/14/2023,22310280,Gulf Beauty Salon - Abu Dhabi,18200,15000,750,15750,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,My Ultrasonic & SPA Slim to Gulf Beauty Salon - Abu Dhabi,1138,Jessie Tolntion Matitu,Open,2023-5-28 4-26-45,
2300136,2300136,6/14/2023,22310280,Gulf Beauty Salon - Abu Dhabi,71120,63120,3156,66276,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,SVTA Radio and hand piece to  Gulf Beauty Salon - Abu Dhabi,1138,Jessie Tolntion Matitu,Open,2023-5-28 4-26-47,
2300137,2300137,7/1/2023,22310029,Al Jameya Pharmacy,63665,57650,2883,60533,Union Cooperative Society  Ghusais,Union Cooperative Society  Ghusais,365,Allen Joseph Anora,Open,2023-5-28 4-26-49,
2300138,2300138,7/10/2023,22310055,Al Noor Pharmacy,14700,14180,709,14889,Mina,Mina,415,Tampos Antonio Magalona,Open,2023-5-28 4-26-51,
2300139,2300139,7/3/2023,22310093,Women's Medical Center (Dr. Ameena),97300,94100,4705,98805,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,366,Franco Viola Parota,Open,2023-5-28 4-26-53,
2300140,2300140,7/3/2023,22310097,Sahar Pharmacy,65800,64045,3202,67247,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-26-55,
2300141,2300141,7/4/2023,22310102,Health & Aesthetic Medical Center,36190,33075,1654,34729,Buheira Corniche - Sharjah United Arab Emirates,Buheira Corniche - Sharjah United Arab Emirates,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-26-57,
2300142,2300142,7/22/2023,22310131,Ali Bin Ali Medical,18060,17600,880,18480,Doha Qatar,Doha Qatar,417,Jaime  Endaya,Open,2023-5-28 4-26-59,
2300143,2300143,7/22/2023,22310133,Al Samnan Clinic,35840,32110,1606,33716,Al Wasit Street Samnan Sharjah United Arab Emirates,Al Wasit Street Samnan Sharjah United Arab Emirates,365,Allen Joseph Anora,Open,2023-5-28 4-27-2,
2300144,2300144,7/28/2023,22310182,Spaces Spa Center,31920,28440,1422,29862,Oasis Center Dubai United Arab Emirates,Oasis Center Dubai United Arab Emirates,417,Jaime  Endaya,Open,2023-5-28 4-27-4,
2300145,2300145,7/28/2023,22310200,German Clinic FZ LLC,16100,13800,690,14490,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,418,Lucero Jackson Riconose,Open,2023-5-28 4-27-6,
2300146,2300146,7/18/2023,22310207,Delta Pharmacy,46900,42200,2110,44310,Sharjah United Arab Emirates,Sharjah United Arab Emirates,329,Sanjay Kumar Mandal,Open,2023-5-28 4-27-8,
2300147,2300147,7/4/2023,22310210,Al Burg Clinic,40180,38890,1945,40835,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,1008,Jalil Khadim Hussain,Open,2023-5-28 4-27-10,
2300148,2300148,7/8/2023,22310252,Faith Pharmacy,23800,21160,1058,22218,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,598,Allen Madrid Gomez,Open,2023-5-28 4-27-12,
2300149,2300149,7/29/2023,22310269,Flora Beauty Spa,58800,55320,2766,58086,Umm Ramool Rashidiya Dubai United Arab Emirates,Umm Ramool Rashidiya Dubai United Arab Emirates,366,Franco Viola Parota,Open,2023-5-28 4-27-14,
2300150,2300150,7/29/2023,22310280,Gulf Beauty Salon - Abu Dhabi,40915,36000,1800,37800,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,709,Jinu Ambadan Jose,Open,2023-5-28 4-27-16,
2300151,2300151,7/11/2023,22310286,Hamad Pharmacy,13440,12780,639,13419,Al Wasit Street Al Shaba Sharjah United Arab Emirates,Al Wasit Street Al Shaba Sharjah United Arab Emirates,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-27-18,
2300152,2300152,7/25/2023,22310298,HANI Pharmacy Abu Dhabi,42700,38000,1900,39900,Hamdah Street Near Standard Chartered Bank Abu Dhabi,Hamdah Street Near Standard Chartered Bank Abu Dhabi,894,Dev Kumar Rai,Open,2023-5-28 4-27-20,
2300153,2300153,7/25/2023,22310341,Kaya Trading,9380,7180,359,7539,"LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.","LEASED OFFICE BLDG 13 OFFICE, HAMRIYAH FREE ZONE-SHARJAH, UNITED ARAB EMIRATES.",894,Dev Kumar Rai,Open,2023-5-28 4-27-22,
2300154,2300154,7/25/2023,22310359,Life Pharmacy LLC,79200,72000,3600,75600,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,Mall of Emirates bridge turn left towards Lulu Hypermarket  left side,981,Raj Kumar Giri,Open,2023-5-28 4-27-24,
2300155,2300155,7/25/2023,22310436,NADA Pharmacy,11480,9480,474,9954,Sharjah United Arab Emirates,Sharjah United Arab Emirates,994,Michael Cadiang Manza,Open,2023-5-28 4-27-26,
2300156,2300156,7/25/2023,22310439,NAS Medical,4200,3900,195,4095,Dubai United Arab Emirates,Dubai United Arab Emirates,1008,Jalil Khadim Hussain,Open,2023-5-28 4-27-28,
2300157,2300157,7/25/2023,22310580,Al Qaser Medical Center,24500,18500,925,19425,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,Next to Millenium Hotel Al Buhairah Sharjah United Arab Emirates,1098,Joyson Joseph Kalaparambath,Open,2023-5-28 4-27-30,
2300158,2300158,7/14/2023,22310646,American Hospital Dubai LLC,64400,59680,2984,62664,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,Oud Metha Road Besides Our Own Model School Bur Dubai Dubai Unite,366,Franco Viola Parota,Open,2023-5-28 4-27-32,
2300159,2300159,7/14/2023,22310701,Grace Medical Centre,145600,136000,6800,142800,26th street Abu Dhabi United Arab Emirates,26th street Abu Dhabi United Arab Emirates,1138,Jessie Tolntion Matitu,Open,2023-5-28 4-27-34,
2300160,2300160,7/25/2023,22310747,Marjan Beauty Saloon JLT,119000,98000,4900,102900,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,Shop# 6 Saba Tower 1 Jumeirah Lakes Towers Dubai United Arab Emir,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-27-36,
2300161,2300161,8/5/2023,22310776,Mafraq Hospital,39200,35500,1775,37275,P.O. 2951 Abu Dhabi - United Arab Emirates,P.O. 2951 Abu Dhabi - United Arab Emirates,365,Allen Joseph Anora,Open,2023-5-28 4-27-38,
2300162,2300162,8/21/2023,22310789,Al Sharq Hospital,64400,59000,2950,61950,Fujairah United Arab Emirates,Fujairah United Arab Emirates,418,Lucero Jackson Riconose,Open,2023-5-28 4-27-40,
2300163,2300163,8/4/2023,22310802,Elite Medical Centre,53480,43400,2170,45570,Jumeirah 1 Beach Road Dubai United Arab Emirates,Jumeirah 1 Beach Road Dubai United Arab Emirates,366,Franco Viola Parota,Open,2023-5-28 4-27-42,
2300164,2300164,8/26/2023,22310807,Aesthetica Clinic LLC,15540,14880,744,15624,Al Hamrain Center Dubai United Arab Emirates,Al Hamrain Center Dubai United Arab Emirates,365,Allen Joseph Anora,Open,2023-5-28 4-27-44,
2300165,2300165,8/26/2023,22310827,Al Soor Pharmacy LLC,25200,24440,1222,25662,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,Al Soor Area opposite King Faisal Area Mosque Sharjah United Arab E,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-27-46,
2300166,2300166,8/26/2023,22310873,Sera Beauty Lounge,13160,12060,603,12663,Business Central Tower Media City Dubai United Arab Emriates,Business Central Tower Media City Dubai United Arab Emriates,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-27-48,
2300167,2300167,8/14/2023,22310888,Heavenly Spa,63000,55000,2750,57750,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,Dora Bay G Level Opposite Sheraton - JBR Dubai United Arab Emirate,415,Tampos Antonio Magalona,Open,2023-5-28 4-27-50,
2300168,2300168,8/25/2023,22310916,Alexandria Pharmacy,79200,72000,3600,75600,Nahda 2 Dubai United Arab Emirates,Nahda 2 Dubai United Arab Emirates,415,Tampos Antonio Magalona,Open,2023-5-28 4-27-52,
2300169,2300169,8/25/2023,22311027,Visage Pharmacy,119200,105500,5275,110775,Corniche Road Abudhabi,Corniche Road Abudhabi,329,Sanjay Kumar Mandal,Open,2023-5-28 4-27-54,
2300170,2300170,8/25/2023,22311052,Top Medical Group,10500,10150,508,10658,Dubai,Dubai,418,Lucero Jackson Riconose,Open,2023-5-28 4-27-56,
2300171,2300171,8/25/2023,22311066,American European Medical Center,19600,17000,850,17850,American European Medical Center-Abudhabi,American European Medical Center-Abudhabi,598,Allen Madrid Gomez,Open,2023-5-28 4-27-58,
2300172,2300172,8/25/2023,22311134,Al Dar Medical Center,133000,108600,5430,114030,FujirahkhorfkanCornish area,FujirahkhorfkanCornish area,709,Jinu Ambadan Jose,Open,2023-5-28 4-28-1,
2300173,2300173,8/25/2023,22311163,Health Point Hospital LLC,74900,65450,3273,68723,Zayed Sports City Airportroad Abudhabi,Zayed Sports City Airportroad Abudhabi,894,Dev Kumar Rai,Open,2023-5-28 4-28-3,
2300174,2300174,8/13/2023,22311242,ICON CLINIC LLC,79200,65800,3290,69090,Dr. Abeer Sawwaf Abudhabi,Dr. Abeer Sawwaf Abudhabi,894,Dev Kumar Rai,Open,2023-5-28 4-28-5,
2300175,2300175,8/13/2023,22311663,Zulekha Hospital LLC,81900,78000,3900,81900,"Al Qusais road,","Al Qusais road,",981,Raj Kumar Giri,Open,2023-5-28 4-28-7,
2300176,2300176,8/24/2023,22311664,Unicare Clinic,45640,40000,2000,42000,23 North Wing BurJuman Centre Sheik Khalifa Bin,23 North Wing BurJuman Centre Sheik Khalifa Bin,994,Michael Cadiang Manza,Open,2023-5-28 4-28-9,
2300177,2300177,8/24/2023,22311809,Carmen Beauty Salon,9940,9600,480,10080,"khalidiya street,","khalidiya street,",994,Michael Cadiang Manza,Open,2023-5-28 4-28-11,
2300178,2300178,8/10/2023,22311852,Zaki Ladies Salon,9520,8130,407,8537,"Dubai Resort Shop 2, Anatara, The Palm","Dubai Resort Shop 2, Anatara, The Palm",1008,Jalil Khadim Hussain,Open,2023-5-28 4-28-13,
2300179,2300179,8/10/2023,22311863,Beverly Hills Speciality Center LLC,37100,33400,1670,35070,"Al walid Khalid Bin Khadim Bldg,","Al walid Khalid Bin Khadim Bldg,",1098,Joyson Joseph Kalaparambath,Open,2023-5-28 4-28-15,
2300180,2300180,8/13/2023,22311988,Glamour Care Clinics LLC,26600,23400,1170,24570,"Villa 813, Jumeirah Beach Road,","Villa 813, Jumeirah Beach Road,",1138,Jessie Tolntion Matitu,Open,2023-5-28 4-28-17,
2300181,2300181,8/13/2023,22311998,Acacia Medical Center,75740,67740,3387,71127,"Villa No 15, Al Karamah Street","Villa No 15, Al Karamah Street",1138,Jessie Tolntion Matitu,Open,2023-5-28 4-28-19,
2300182,2300182,8/30/2023,22310029,Al Jameya Pharmacy,84455,78440,3922,82362,Union Cooperative Society  Ghusais,Microneedling RF and RF Fractional Laser to Al Jameya Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-28-21,
2300183,2300183,9/8/2023,22310097,Sahar Pharmacy,16800,16280,814,17094,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,RF Fractional CO2 Laser Handpiece and Accessories to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 4-28-23,
2300184,2300184,9/1/2023,22310055,Al Noor Pharmacy,97300,94100,4705,98805,Mina,RF Fractional CO2 Laser and Handpiece to Al Noor Pharmacy,366,Franco Viola Parota,Open,2023-5-28 4-28-25,
2300185,2300185,9/1/2023,22310029,Al Jameya Pharmacy,75600,73845,3692,77537,Union Cooperative Society  Ghusais,Deod Leaserto Al Jameya Pharmacy,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-27,
2300186,2300186,9/2/2023,22310093,Women's Medical Center (Dr. Ameena),40915,37800,1890,39690,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,Microneedling RF and HandPiece to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-29,
2300187,2300187,9/20/2023,22310093,Women's Medical Center (Dr. Ameena),8120,7660,383,8043,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,VTA Radio Hand Pice 4 and 5 Women's Medical Center (Dr. Ameena),417,Jaime  Endaya,Open,2023-5-28 4-28-31,
2300188,2300188,9/20/2023,22310097,Sahar Pharmacy,60760,57030,2852,59882,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,SVTA Radio and Hand Pice 7 & 8 Sahar Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-28-33,
2300189,2300189,9/26/2023,22310102,Health &amp; Aesthetic Medical Center,28560,25080,1254,26334,Buheira Corniche - Sharjah United Arab Emirates,SVTA Radio and Hand Piece to Health &amp; Aesthetic Medical Center,417,Jaime  Endaya,Open,2023-5-28 4-28-35,
2300190,2300190,9/26/2023,22310131,Ali Bin Ali Medical,23800,21500,1075,22575,Doha Qatar,RF Fractional CO2 Laser - Handpiece to Ali Bin Ali Medical,418,Lucero Jackson Riconose,Open,2023-5-28 4-28-37,
2300191,2300191,9/16/2023,22310131,Ali Bin Ali Medical,77000,72300,3615,75915,Doha Qatar,Crio Lipo & DeodLeaser Hand Piece to Ali Bin Ali Medical,329,Sanjay Kumar Mandal,Open,2023-5-28 4-28-39,
2300192,2300192,9/2/2023,22310131,Ali Bin Ali Medical,42000,40710,2036,42746,Doha Qatar,"SVTA Radio and Hand Pice 1, 2, 3 , 4, 5 to Ali Bin Ali Medical",1008,Jalil Khadim Hussain,Open,2023-5-28 4-28-41,
2300193,2300193,9/6/2023,22310133,Al Samnan Clinic,36400,33760,1688,35448,Al Wasit Street Samnan Sharjah United Arab Emirates,Deod Leaser and G5 Slimming Applicators to Al Samnan Clinic,598,Allen Madrid Gomez,Open,2023-5-28 4-28-43,
2300194,2300194,9/27/2023,22310133,Al Samnan Clinic,42000,38520,1926,40446,Al Wasit Street Samnan Sharjah United Arab Emirates,Hydra-new and Jumia to Al Samnan Clinic,366,Franco Viola Parota,Open,2023-5-28 4-28-45,
2300195,2300195,9/27/2023,22310182,Spaces Spa Center,45640,40725,2036,42761,Oasis Center Dubai United Arab Emirates,Microneedling RF & HandPiece to Spaces Spa Center,709,Jinu Ambadan Jose,Open,2023-5-28 4-28-47,
2300196,2300196,9/9/2023,22310182,Spaces Spa Center,5880,5220,261,5481,Oasis Center Dubai United Arab Emirates,SVTA Radio Hand Pice 1 to Spaces Spa Center,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-28-49,
2300197,2300197,9/23/2023,22310200,German Clinic FZ LLC,44800,40100,2005,42105,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Crio Lipo and DeodLeaser Hand Piece to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 4-28-51,
2300198,2300198,9/23/2023,22310200,German Clinic FZ LLC,9380,7180,359,7539,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,SVTA Radio Hand Pice 3 & 4,894,Dev Kumar Rai,Open,2023-5-28 4-28-53,
2300199,2300199,9/23/2023,22310207,Delta Pharmacy,79200,72000,3600,75600,Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Delta Pharmacy,981,Raj Kumar Giri,Open,2023-5-28 4-28-55,
2300200,2300200,9/23/2023,22310210,Al Burg Clinic,9100,7100,355,7455,Entrance 3  1st Floor Al Mazaya Center Dubai United Arab Emirates,SVTA Radio Hand Pice 5 & 6 to Al Burg Clinic,994,Michael Cadiang Manza,Open,2023-5-28 4-28-57,
2300201,2300201,9/23/2023,22310252,Faith Pharmacy,6300,6000,300,6300,Naif Road Near Al Futtaim Mosque Deira Dubai United Arab Emirates,DeodLeaser Hand Piece to Faith Pharmacy,1008,Jalil Khadim Hussain,Open,2023-5-28 4-28-59,
2300202,2300202,9/23/2023,22310269,Flora Beauty Spa,24500,18500,925,19425,Umm Ramool Rashidiya Dubai United Arab Emirates,Caviation Laser to Flora Beauty Spa,1098,Joyson Joseph Kalaparambath,Open,2023-5-28 4-29-2,
2300203,2300203,9/12/2023,22310269,Flora Beauty Spa,64400,59680,2984,62664,Umm Ramool Rashidiya Dubai United Arab Emirates,SVTA Radio & VCA Laser to Flora Beauty Spa,366,Franco Viola Parota,Open,2023-5-28 4-29-4,
2300204,2300204,9/12/2023,22310280,Gulf Beauty Salon - Abu Dhabi,148400,138800,6940,145740,Near Salam Furniture Old Airport Road Abu Dhabi United Arab Emirat,G5 Slimming & Hiemt A to Gulf Beauty Salon - Abu Dhabi,1138,Jessie Tolntion Matitu,Open,2023-5-28 4-29-6,
2300205,2300205,9/23/2023,22310439,NAS Medical,128800,107800,5390,113190,Dubai United Arab Emirates,Hydra Fresh,370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-8,
2300206,2300206,10/4/2023,22310029,Al Jameya Pharmacy,39200,35500,1775,37275,Union Cooperative Society  Ghusais,DeodLeaser & DeodLeaser Hand Piece to Al Jameya Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-29-10,
2300207,2300207,10/20/2023,22310029,Al Jameya Pharmacy,64400,59000,2950,61950,Union Cooperative Society  Ghusais,Jumia and Konmision to Al Jameya Pharmacy,418,Lucero Jackson Riconose,Open,2023-5-28 4-29-12,
2300208,2300208,10/3/2023,22310055,Al Noor Pharmacy,106960,96880,4844,101724,Mina,Portable Diode Laser Hair Removal Equipment to Al Noor Pharmacy,366,Franco Viola Parota,Open,2023-5-28 4-29-14,
2300209,2300209,10/25/2023,22310055,Al Noor Pharmacy,13020,12360,618,12978,Mina,SVTA Radio Hand Pice 1 to Al Noor Pharmacy,365,Allen Joseph Anora,Open,2023-5-28 4-29-16,
2300210,2300210,10/25/2023,22310093,Women's Medical Center (Dr. Ameena),21840,21080,1054,22134,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SPA Slim & SVTA Radio Hand Pice 1 to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-18,
2300211,2300211,10/25/2023,22310093,Women's Medical Center (Dr. Ameena),11480,10380,519,10899,1st Floor Office No. 7 Al Mamzar Center Near Al Mulla Plaza Dubai,SVTA Radio Hand Pice 3 & 4 to Women's Medical Center (Dr. Ameena),370,Ariel Abapo Naciogoyo,Open,2023-5-28 4-29-20,
2300212,2300212,10/13/2023,22310097,Sahar Pharmacy,72800,64800,3240,68040,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,Mickcara & My Ultrasonic to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 4-29-22,
2300213,2300213,10/24/2023,22310097,Sahar Pharmacy,79200,72000,3600,75600,Qasimia - behind Al Dewan Al Amere Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Sahar Pharmacy,415,Tampos Antonio Magalona,Open,2023-5-28 4-29-24,
2300214,2300214,10/24/2023,22310102,Health &amp; Aesthetic Medical Center,119200,105500,5275,110775,Buheira Corniche - Sharjah United Arab Emirates,VCA Laser & VCA Leaser Hand Piece to Health &amp; Aesthetic Medical Center,329,Sanjay Kumar Mandal,Open,2023-5-28 4-29-26,
2300215,2300215,10/24/2023,22310131,Ali Bin Ali Medical,6300,5950,298,6248,Doha Qatar,DeodLeaser Hand Piece to Ali Bin Ali Medical,418,Lucero Jackson Riconose,Open,2023-5-28 4-29-28,
2300216,2300216,10/24/2023,22310133,Al Samnan Clinic,9800,7200,360,7560,Al Wasit Street Samnan Sharjah United Arab Emirates,My Ultrasonic to Al Samnan Clinic,598,Allen Madrid Gomez,Open,2023-5-28 4-29-30,
2300217,2300217,10/24/2023,22310182,Spaces Spa Center,158200,133800,6690,140490,Oasis Center Dubai United Arab Emirates,Hydra Fresh & Hydra-new & Jumia to Spaces Spa Center,709,Jinu Ambadan Jose,Open,2023-5-28 4-29-32,
2300218,2300218,10/24/2023,22310200,German Clinic FZ LLC,93800,84350,4218,88568,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,Caviation Laser & Crio Lipo to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 4-29-34,
2300219,2300219,10/12/2023,22310200,German Clinic FZ LLC,79200,65800,3290,69090,Al Razi Bldg.#64 District 1 block A 2nd floor 2008 - DHCC Dubai U,VCA Laser to VCA Leaser Hand Piece to German Clinic FZ LLC,894,Dev Kumar Rai,Open,2023-5-28 4-29-36,
2300220,2300220,10/12/2023,22310207,Delta Pharmacy,81900,78000,3900,81900,Sharjah United Arab Emirates,RF Fractional CO2 Laser to Delta Pharmacy,981,Raj Kumar Giri,Open,2023-5-28 4-29-38,
